p_bar,h2o_frac_fuel,mdot_fuel,mdot_ox,mdot_ratio,strain_rate_max_1ps,residence_time_s,T_max_K,z_Tmax_m,n_grid_points,X_C2H4_peak,z_C2H4_peak_m,X_O2_peak,z_O2_peak_m,X_N2_peak,z_N2_peak_m,X_H2O_peak,z_H2O_peak_m,X_CO_peak,z_CO_peak_m,X_CO2_peak,z_CO2_peak_m,X_H2_peak,z_H2_peak_m,X_OH_peak,z_OH_peak_m,X_H_peak,z_H_peak_m,X_O_peak,z_O_peak_m,X_C2H2_peak,z_C2H2_peak_m,X_CH4_peak,z_CH4_peak_m,X_C3H3_peak,z_C3H3_peak_m,X_C4H2_peak,z_C4H2_peak_m,X_C4H4_peak,z_C4H4_peak_m,X_C6H6_peak,z_C6H6_peak_m,X_C6H5_peak,z_C6H5_peak_m,X_C7H8_peak,z_C7H8_peak_m,X_C10H8_peak,z_C10H8_peak_m,X_C10H7_peak,z_C10H7_peak_m,X_C12H8_peak,z_C12H8_peak_m,X_C12H10_peak,z_C12H10_peak_m,X_C14H10_peak,z_C14H10_peak_m,X_C16H10_peak,z_C16H10_peak_m,X_C18H10_peak,z_C18H10_peak_m,case_id
1.0,0.0,0.06,0.3,5.0,128.81540170009293,0.025224070355140342,2187.467880130377,0.006375,78,0.9632502378589594,0.0,0.20999999890028825,0.02,0.7899999957231542,0.02,0.13384505356551984,0.0065625,0.09109494139002186,0.00575,0.08635936690394076,0.00675,0.04884135652098147,0.005,0.008453911982387645,0.007,0.004099368650437718,0.006625,0.0030703898535879917,0.007125,0.04823102417318407,0.00475,0.0034465626014911965,0.00475,0.00029221558731015637,0.0055,0.0029481483102597543,0.005,0.0003465794017417393,0.00425,0.001075779157422998,0.0045,8.151883101197227e-07,0.005375,4.0670806982233785e-05,0.00425,8.880408290251654e-05,0.0045,8.016925551314875e-07,0.005625,8.751643024862344e-05,0.004625,,,2.8446396531551354e-05,0.00425,3.494601656221352e-05,0.0045,8.449360445944306e-05,0.004,P01.0bar_H2O00pct_mf0.060
1.0,0.0,0.1,0.3,2.9999999999999996,141.59519091862853,0.021982314578484676,2172.962892064386,0.0075625,63,0.9963488604379718,0.0,0.20999998949657972,0.02,0.789999968827214,0.02,0.1323347608592369,0.00775,0.09079933126765072,0.007,0.08705337266761495,0.007875,0.047663900167051604,0.00625,0.008127385744200502,0.00825,0.004220147246356741,0.0078125,0.003141283365267389,0.00825,0.047300183966224756,0.006,0.003437669638993229,0.006,0.0002926897573617093,0.006625,0.002891319726781699,0.00625,0.0003479568283292261,0.0055,0.0010698176856194905,0.00575,8.915673617879524e-07,0.006625,4.0899365006811e-05,0.0055,8.695211682071839e-05,0.00575,8.518290404849023e-07,0.006875,8.693588534678455e-05,0.005875,,,2.6935589102837874e-05,0.0055,3.431792341178169e-05,0.00575,7.99997211837173e-05,0.00525,P01.0bar_H2O00pct_mf0.100
1.0,0.0,0.14,0.3,2.142857142857143,154.48903096630738,0.0215116176788126,2175.044555256634,0.0085,92,0.999693743628524,0.0,0.2099999690053411,0.02,0.7899999176048981,0.02,0.1319154067571039,0.008625,0.09225766474463012,0.0079375,0.08610573775216132,0.00875,0.04777263295214653,0.00725,0.00849505404357283,0.009,0.004363867553445168,0.00875,0.003283196720085028,0.00925,0.04695000624390669,0.007,0.003452640659422019,0.007,0.00030576415577034,0.007625,0.002926980014311407,0.00725,0.00036377898171824737,0.006625,0.0010550866133852443,0.00675,9.80640684882312e-07,0.0075,4.292983039400721e-05,0.0064375,8.455644190787432e-05,0.00675,9.009392150357298e-07,0.00775,8.475944174797496e-05,0.006875,,,2.639222749424397e-05,0.0064375,3.325427033218355e-05,0.00675,7.870932566141867e-05,0.0063125,P01.0bar_H2O00pct_mf0.140
1.0,0.0,0.2,0.3,1.4999999999999998,171.85206016810207,0.02111162563462004,2166.916230506618,0.009625,105,0.9999902590890412,0.0,0.20999980836573973,0.02,0.7899996108411066,0.02,0.13121568963704325,0.0098125,0.09260814343832535,0.009125,0.08598405415979896,0.01,0.047473805428623554,0.0084375,0.008485920647813758,0.010125,0.004512786856946757,0.009875,0.003404457551382935,0.010375,0.04611173154773139,0.0083125,0.00345983231055823,0.00825,0.000311393400582579,0.00875,0.002875139028854825,0.0085,0.00037056626958814604,0.007875,0.001036450397195528,0.008,1.114746945111011e-06,0.00875,4.31760038608404e-05,0.00775,8.25909195006619e-05,0.008,9.602307124903708e-07,0.009,8.374975677082277e-05,0.008125,,,2.4850534796563314e-05,0.00775,3.261921335588322e-05,0.008125,7.39600043862262e-05,0.0075625,P01.0bar_H2O00pct_mf0.200
1.0,0.04,0.06,0.3,5.0,127.78623610813065,0.030036519287065938,2186.532998209579,0.006375,109,0.9273449662944959,0.0,0.20999999975945652,0.02,0.7899999990478426,0.02,0.13677977593596208,0.0065625,0.09069932279422245,0.00575,0.0860947862833985,0.00675,0.04897027203529178,0.005,0.008539277027484795,0.007,0.004134305238940958,0.006625,0.0030758892839209246,0.007125,0.04750833943853953,0.00475,0.0034408817788072893,0.00475,0.0002854181985686738,0.0055,0.0028464109402339646,0.005,0.0003293783679070209,0.00425,0.001017110037051669,0.0045,8.020964919186865e-07,0.005375,3.789983556983886e-05,0.00425,8.290560746873606e-05,0.0045,7.736184178956374e-07,0.005625,8.099024705261679e-05,0.004625,,,2.621157896511061e-05,0.00425,3.218635163256789e-05,0.0045,7.203839568481939e-05,0.004,P01.0bar_H2O04pct_mf0.060
1.0,0.04,0.1,0.3,2.9999999999999996,141.40712288408122,0.02473036162113868,2180.546181304603,0.0075625,109,0.9577723914925401,0.0,0.20999999827166213,0.02,0.7899999931742339,0.02,0.13590617182753773,0.0076875,0.0909815821672425,0.0069375,0.08603370853711216,0.007875,0.048193598964207614,0.0061875,0.008556962726380317,0.008125,0.0042341581273171855,0.0078125,0.003172610088782521,0.00825,0.047138994484844765,0.006,0.0034280259378582003,0.006,0.00029289904269590367,0.006625,0.002857110276022504,0.00625,0.0003327288068118392,0.005625,0.0010119065209283809,0.005625,8.910439391870689e-07,0.0065625,3.813013488205599e-05,0.005375,8.192878444126966e-05,0.00575,8.329039523463043e-07,0.00675,8.149508858999483e-05,0.005875,,,2.576690715427355e-05,0.005375,3.22717138043583e-05,0.0058125,7.188819301311142e-05,0.00525,P01.0bar_H2O04pct_mf0.100
1.0,0.04,0.14,0.3,2.142857142857143,153.30146870360477,0.022597758271403975,2172.28811317452,0.0085,109,0.9597554254172185,0.0,0.20999999045615061,0.02,0.7899999646112821,0.02,0.13468588465432174,0.008625,0.0913958162552725,0.0079375,0.08594278176788024,0.00875,0.04760021798922728,0.00725,0.008528912486660132,0.0090625,0.00434880073098545,0.00875,0.0032492922713067713,0.0091875,0.04612437606623932,0.007,0.003422570040727617,0.007,0.0002972870598849084,0.007625,0.00281872277455374,0.00725,0.0003442681965721636,0.006625,0.0009976685632947582,0.00675,9.576243846571327e-07,0.0075,3.9682769313580854e-05,0.0065,7.914473329634564e-05,0.00675,8.661387988078037e-07,0.00775,7.882241806869328e-05,0.006875,,,2.4357211216080153e-05,0.0064375,3.08744442235653e-05,0.006875,6.734846897486435e-05,0.0063125,P01.0bar_H2O04pct_mf0.140
1.0,0.04,0.2,0.3,1.4999999999999998,170.7556269053389,0.021281986474964026,2159.16465407194,0.0096875,109,0.9599931237239231,0.0,0.20999980051184539,0.02,0.7899995946018908,0.02,0.13389854125579817,0.0098125,0.09147908034093372,0.009125,0.08623587842681674,0.01,0.0471029868179089,0.0085,0.00845378863428739,0.010125,0.004482246268629629,0.009875,0.003355221163022144,0.010375,0.045023719752390015,0.0083125,0.003432311441963528,0.0083125,0.00030002646063089855,0.00875,0.002737951656528713,0.0085,0.00035502157078130505,0.0079375,0.0009750950511405408,0.008,1.097732082461863e-06,0.00875,4.0621458337477614e-05,0.00775,7.67042477315845e-05,0.008,9.226690076131886e-07,0.009,7.704415192742134e-05,0.0081875,,,2.26885544891074e-05,0.00775,2.9978266377719433e-05,0.008125,6.194307375499052e-05,0.0075625,P01.0bar_H2O04pct_mf0.200
1.0,0.08,0.06,0.3,5.0,126.62006568510287,0.03005142177600632,2178.613757634394,0.006375,109,0.8903004152751658,0.0,0.2099999997604204,0.02,0.789999999051649,0.02,0.1395166112670794,0.0065625,0.0894663177627383,0.00575,0.08630445127141108,0.00675,0.048505783404057166,0.005,0.008514000099094967,0.0069375,0.004107925606034305,0.006625,0.003027602481390879,0.007125,0.046358108683385156,0.00475,0.0034179747675983883,0.00475,0.00027359042818565874,0.0055,0.00270288500089979,0.005,0.0003138365851115368,0.00425,0.0009588941366509743,0.0045,7.875979771731164e-07,0.005375,3.561253263647264e-05,0.00425,7.71056532900287e-05,0.0045,7.392343896997167e-07,0.005625,7.461971059166319e-05,0.004625,,,2.3941944283908878e-05,0.00425,2.9546270111285686e-05,0.0045,6.02909611168433e-05,0.004,P01.0bar_H2O08pct_mf0.060
1.0,0.08,0.1,0.3,2.9999999999999996,140.26489810006433,0.02468888639728169,2172.386277368387,0.0075625,109,0.9180000409417772,0.0,0.20999999825896018,0.02,0.7899999931231609,0.02,0.13876028744283259,0.0076875,0.08973452920316385,0.0069375,0.08628244430181081,0.007875,0.047731656749179195,0.0061875,0.00852476481610346,0.008125,0.004198452050314901,0.0078125,0.0031206063138375377,0.00825,0.04595720556929721,0.006,0.003403817235789898,0.006,0.00028169049924801,0.006625,0.0027111129115050844,0.00625,0.00031768421128106213,0.005625,0.0009523647430436611,0.00575,8.773940592565647e-07,0.0065625,3.571138059982412e-05,0.005375,7.61207644697411e-05,0.00575,7.991914780914062e-07,0.00675,7.496571451952602e-05,0.005875,,,2.3436247205698207e-05,0.005375,2.961418035189636e-05,0.0058125,5.996993392769727e-05,0.00525,P01.0bar_H2O08pct_mf0.100
1.0,0.08,0.14,0.3,2.142857142857143,152.1458558761542,0.022513778831831442,2164.168011379005,0.0085,109,0.9197833776626896,0.0,0.20999999027970584,0.02,0.7899999639650245,0.02,0.13758741661016316,0.008625,0.09013626012065734,0.0079375,0.08626381705909027,0.00875,0.04717069078826735,0.00725,0.008503196383204903,0.0090625,0.0043171078086546915,0.00875,0.0031942236955098077,0.0091875,0.04501417648801609,0.007125,0.003396292431662454,0.007125,0.0002857939372453407,0.007625,0.0026748340814436366,0.00725,0.00032934239992557003,0.006625,0.0009380974628930309,0.00675,9.430499621267674e-07,0.0075625,3.7372330690735206e-05,0.0065,7.345381024517329e-05,0.00675,8.296589329146822e-07,0.00775,7.247192668528988e-05,0.0069375,,,2.2160274130849606e-05,0.0065,2.8347355437681137e-05,0.006875,5.628769882714135e-05,0.0063125,P01.0bar_H2O08pct_mf0.140
1.0,0.08,0.2,0.3,1.4999999999999998,169.5918725206725,0.02117450474732153,2151.358730321187,0.0096875,109,0.9199941404539221,0.0,0.20999979186430065,0.02,0.7899995763599335,0.02,0.1368219020586987,0.0098125,0.09022357237475931,0.009125,0.08649218215376535,0.01,0.04670896820096275,0.0085,0.008417797081164257,0.010125,0.0044469300269008956,0.009875,0.003301459680876391,0.010375,0.04388250498077385,0.0083125,0.003408578519419657,0.0083125,0.00028844906372443705,0.00875,0.0025994125507866135,0.0085,0.0003420715341091197,0.0079375,0.0009162904165113374,0.008,1.0778487908792723e-06,0.00875,3.844912086692102e-05,0.0078125,7.139667794930635e-05,0.008125,8.853328012670577e-07,0.009,7.090103236673729e-05,0.0081875,,,2.064331879144366e-05,0.00775,2.7517857726212827e-05,0.008125,5.1850849306366974e-05,0.0075625,P01.0bar_H2O08pct_mf0.200
1.0,0.12,0.06,0.3,5.0,125.45176402788275,0.03007174139773922,2170.132396511228,0.006375,109,0.853103295546606,0.0,0.2099999997617191,0.02,0.7899999990567801,0.02,0.14256285207401054,0.0065,0.08811220010871182,0.00575,0.08648174697777285,0.00675,0.0480150736509205,0.005,0.008485107582293412,0.0069375,0.0040727594154000395,0.006625,0.0029745051475874437,0.007125,0.04515179557997499,0.00475,0.0033984741385607756,0.00475,0.0002614379685890479,0.005375,0.002558414079865655,0.005,0.0003003074139938104,0.00425,0.0009031518489133587,0.0045,7.731208924703631e-07,0.005375,3.3631055301514626e-05,0.00425,7.168823504110074e-05,0.0045,7.040876957859581e-07,0.005625,6.866261189561735e-05,0.004625,,,2.1806345690525173e-05,0.00425,2.7147426997688468e-05,0.004625,5.045602708101492e-05,0.003875,P01.0bar_H2O12pct_mf0.060
1.0,0.12,0.1,0.3,2.9999999999999996,139.07147022281333,0.02464969983049119,2163.715856135631,0.0075625,109,0.8782089439123136,0.0,0.20999999824721263,0.02,0.7899999930756699,0.02,0.14184562616807805,0.0076875,0.08837141595763855,0.0069375,0.08653440886943974,0.0078125,0.04724902546122958,0.00625,0.00848716192585667,0.008125,0.004166774679442411,0.00775,0.0030652430400963165,0.00825,0.04471869466912581,0.006,0.003382532642551435,0.006,0.0002701954763231774,0.006625,0.002563994551541358,0.00625,0.0003046402472630888,0.005625,0.0008955054905619261,0.00575,8.636657411794517e-07,0.0065625,3.371448840507923e-05,0.0055,7.068592532998354e-05,0.00575,7.661967726289017e-07,0.00675,6.885109268582272e-05,0.005875,,,2.1271094253742703e-05,0.0055,2.7144368503695653e-05,0.0058125,5.0004146499921024e-05,0.00525,P01.0bar_H2O12pct_mf0.100
1.0,0.12,0.14,0.3,2.142857142857143,150.9207198643528,0.02243249344169931,2155.463702195432,0.0085,109,0.8798088943507016,0.0,0.2099999901080441,0.02,0.7899999633272915,0.02,0.14073657812406473,0.008625,0.08875531470571374,0.0079375,0.08660914111451448,0.00875,0.04670422724207926,0.00725,0.008471551037497258,0.0090625,0.004280805247862679,0.00875,0.003135948527873138,0.0091875,0.04383375855958084,0.007125,0.0033789523754932825,0.007125,0.0002739811730869877,0.007625,0.0025298096759826146,0.0073125,0.00031620588523775274,0.00675,0.0008800215394363965,0.00675,9.280333568496563e-07,0.0075625,3.533248474898813e-05,0.0065,6.812949598963447e-05,0.006875,7.935602951148332e-07,0.00775,6.649167233700097e-05,0.0069375,,,2.0092379153270005e-05,0.0065,2.5957822653858055e-05,0.006875,4.6982848092966425e-05,0.0063125,P01.0bar_H2O12pct_mf0.140
1.0,0.12,0.2,0.3,1.4999999999999998,168.35254205119145,0.020984774902500534,2144.434368351772,0.0096875,111,0.879995027866879,0.0,0.20999978652317192,0.02,0.7899995578656691,0.02,0.14007126423469912,0.0098125,0.0890283044078702,0.009125,0.08667517256992606,0.01,0.04641557554880261,0.0085625,0.008404743551314318,0.010125,0.00441911151825102,0.009875,0.003256299153990511,0.010375,0.04282808725655215,0.008375,0.003391992337695745,0.008375,0.0002774832848535915,0.00875,0.002470537799443045,0.0085625,0.0003310548121493394,0.008,0.0008612072824371582,0.008,1.0555237110494583e-06,0.00875,3.662898050635128e-05,0.0078125,6.66609126532248e-05,0.008125,8.499527079269307e-07,0.009,6.526338001124646e-05,0.0081875,,,1.883238221176497e-05,0.0078125,2.5274714998255225e-05,0.008125,4.3645928443378954e-05,0.0075625,P01.0bar_H2O12pct_mf0.200
10.0,0.0,0.06,0.3,5.0,13.780070346978931,0.2812378678016324,2415.82220579383,0.0065625,127,0.9504003656034051,0.0,0.20999999999985,0.02,0.7899999999991661,0.02,0.2028065760106313,0.00653125,0.05721414781955345,0.005375,0.0745664420211164,0.00675,0.08785201684193714,0.00425,0.004191654136189085,0.006875,0.00043614308965962277,0.006625,0.0002913722094625699,0.006875,0.050135265244690634,0.004375,0.013227516483053184,0.004125,0.00012638978489709217,0.005625,0.002583381378021365,0.00475,0.0013730240424166085,0.004125,0.01794924513364695,0.00375,1.537707743982395e-07,0.005,0.0007178743420520706,0.00375,0.005981672652449796,0.004,3.1019364170956593e-07,0.005125,0.0005654310047373246,0.0045,,,0.002443684529675927,0.004125,0.001305759568251096,0.004125,0.01297456172434185,0.00425,P10.0bar_H2O00pct_mf0.060
10.0,0.0,0.1,0.3,2.9999999999999996,15.452266260130727,0.24136919524727318,2416.550879098755,0.00771875,120,0.9953884942581495,0.0,0.2099999999833698,0.02,0.7899999999287115,0.02,0.20056298993916472,0.0076875,0.05784855524944316,0.006625,0.07563828934718143,0.007875,0.08550807227084906,0.0055,0.004235940687821154,0.0079375,0.00044769181771534157,0.0078125,0.0002951370946273067,0.008,0.05209581945513308,0.005625,0.012031683318732488,0.005375,0.00013159044310122553,0.006875,0.0028505574793260455,0.006,0.0014275033515132197,0.005375,0.01734881638519817,0.0050625,1.5809341188553625e-07,0.00625,0.000687977269849211,0.005125,0.005800213447312293,0.005375,3.218023392985472e-07,0.006375,0.0005837754704210396,0.0058125,,,0.0023962318619737493,0.005375,0.0013049442422439213,0.0055,0.012401196058266622,0.0055,P10.0bar_H2O00pct_mf0.100
10.0,0.0,0.14,0.3,2.142857142857143,17.141834403835446,0.17292495789499396,2413.301523778417,0.0085859375,275,0.9997270171777026,0.0,0.2099999968873028,0.02,0.7899999936456935,0.02,0.19995798021013608,0.0085625,0.0576221830081715,0.007578125,0.07605902514216757,0.00875,0.08213892125914594,0.00653125,0.004241956890491921,0.0088125,0.00045548105076009674,0.00865625,0.0002957169387616805,0.00884375,0.05358807766939718,0.0066875,0.01081873389389578,0.006421875,0.00013601436490739535,0.00775,0.0031184394108253835,0.00703125,0.0014674911364867536,0.006421875,0.01630771132228587,0.006125,1.5871480280881882e-07,0.00721875,0.000638775971513169,0.00615625,0.005529599252345126,0.00634375,3.2489866045993816e-07,0.00734375,0.0005894140271415793,0.00678125,,,0.0023282505917751714,0.006421875,0.0012841808769601696,0.0064609375,0.011519764912772129,0.0065,P10.0bar_H2O00pct_mf0.140
10.0,0.0,0.2,0.3,1.4999999999999998,19.208052913253937,0.1719201006486302,2408.01844139679,0.00975,311,0.9999949347160468,0.0,0.20999996964502346,0.02,0.7899999470936082,0.02,0.1969853916440715,0.0097265625,0.057380325849956886,0.0088125,0.07777849772978321,0.00990625,0.07917178063053712,0.00784375,0.004186787187133999,0.00996875,0.00044895758008222546,0.0098125,0.0002943225439541424,0.01,0.05472968353556915,0.00796875,0.009886677072942137,0.007734375,0.00014113232819237083,0.00896875,0.0033525640372940664,0.0083125,0.0014998045629105033,0.007703125,0.015346116610938487,0.0074375,1.5980465570825114e-07,0.008484375,0.000596620453863237,0.00746875,0.005194523364408511,0.007640625,3.2922672011451425e-07,0.008609375,0.0005923533320667198,0.0080625,,,0.0022109410327044786,0.007703125,0.001233421328162555,0.00775,0.010510211770790052,0.00778125,P10.0bar_H2O00pct_mf0.200
10.0,0.04,0.06,0.3,5.0,13.715309653543443,0.25847355798276384,2409.201597650294,0.0065,311,0.9307693663501416,0.0,0.20999999999996052,0.02,0.7899999999997802,0.02,0.20467249871745805,0.00646875,0.05597655994483638,0.005375,0.07532206501763987,0.0066875,0.08460303199362967,0.0041875,0.004179421330264967,0.00675,0.000434472588103272,0.006578125,0.0002826210662314938,0.00678125,0.050488936319310736,0.004375,0.01195943155333674,0.0040625,0.0001243630589350239,0.00559375,0.00269157304189092,0.00475,0.0013681703943758164,0.004125,0.017207733105136184,0.00375,1.4753725080994965e-07,0.005,0.0006717612816848873,0.00375,0.005843109214192336,0.0040625,2.97000399584011e-07,0.005125,0.0005502517737532935,0.0045,,,0.0023970024919395764,0.004125,0.0012847294418177613,0.0041875,0.012324405852038832,0.0041875,P10.0bar_H2O04pct_mf0.060
10.0,0.04,0.1,0.3,2.9999999999999996,15.324976950336008,0.1762852650983223,2408.981362936636,0.007671875,311,0.9574758789390944,0.0,0.2099999999934654,0.02,0.7899999999731805,0.02,0.20195499222915547,0.007640625,0.056519084795339375,0.006625,0.07683813959953985,0.00784375,0.08142277152532668,0.0055,0.004187922879856538,0.00790625,0.0004391669873152058,0.00775,0.0002875920178007846,0.0079375,0.05219390136816844,0.0056875,0.010806387963786848,0.0054375,0.00012980889741460107,0.0068125,0.002964290593557917,0.0060625,0.001412550528153786,0.0054375,0.016458017601246207,0.00509375,1.5081682651036848e-07,0.00625,0.0006351840872408765,0.005125,0.005607002938149411,0.005375,3.0622019968800276e-07,0.006390625,0.0005631737574722329,0.0058125,,,0.0023311444259114657,0.0054375,0.0012681224066528605,0.0055,0.011583899455483184,0.0055,P10.0bar_H2O04pct_mf0.100
10.0,0.04,0.14,0.3,2.142857142857143,16.984868782033573,0.17305449488309782,2404.153039648254,0.0085859375,276,0.9597626077106228,0.0,0.20999999688624163,0.02,0.7899999936005092,0.02,0.201144537683239,0.0085546875,0.0561861702032216,0.00759375,0.07748308423328489,0.00875,0.07895184731766683,0.0065625,0.00414935072989068,0.0088125,0.00043624528653943685,0.00865625,0.0002846208797596253,0.00884375,0.05325108429166787,0.0066875,0.00995589785193946,0.0064609375,0.00013344167595438877,0.00778125,0.003160546786073919,0.0070625,0.0014454871084683435,0.0064453125,0.015562764454938404,0.006125,1.5104422459638749e-07,0.00725,0.0005966057764058314,0.0061875,0.005326131839878281,0.006375,3.0708043267725033e-07,0.007375,0.0005654873598821675,0.0068125,,,0.0022395034175687637,0.006453125,0.0012314465214708684,0.0065,0.01068559300642139,0.00653125,P10.0bar_H2O04pct_mf0.140
10.0,0.04,0.2,0.3,1.4999999999999998,19.0492183671725,0.17072198655861756,2398.949389577043,0.0097578125,309,0.9599956615287228,0.0,0.2099999690071583,0.02,0.7899999456883754,0.02,0.19819338830268882,0.0097265625,0.055958770177708526,0.00884375,0.07916628232935859,0.00990625,0.07613504158643497,0.007875,0.004096571147556228,0.00996875,0.000430545875617197,0.009828125,0.00028351822370164924,0.01,0.0543475973627103,0.008,0.009119015893799796,0.00778125,0.00013868955521612834,0.009,0.003391546573500326,0.00834375,0.0014762021299396522,0.007734375,0.014624013918548989,0.00746875,1.5191882314987784e-07,0.008515625,0.0005564604861274834,0.007515625,0.004996295924620749,0.007671875,3.113923121408661e-07,0.00865625,0.0005675489089810388,0.00809375,,,0.0021248611394801852,0.007734375,0.0011800525180227738,0.00778125,0.009724610177875957,0.0078125,P10.0bar_H2O04pct_mf0.200
10.0,0.08,0.06,0.3,5.0,13.571760154595921,0.25991549939767905,2399.460434837416,0.006484375,309,0.8938828308506211,0.0,0.2099999999999622,0.02,0.789999999999789,0.02,0.20601001644463462,0.0064453125,0.054461746317321945,0.005375,0.07680247942694149,0.00665625,0.08119763967150456,0.0041875,0.004082122337387997,0.00675,0.0004142477189544003,0.0065625,0.00027141797758338255,0.00678125,0.05016339776177179,0.004375,0.01097161460734522,0.004125,0.00012176945700765473,0.00559375,0.0027368749608924032,0.0048125,0.001349612492468249,0.004125,0.016444895964033045,0.00375,1.4050496941386545e-07,0.005,0.0006258634325540686,0.00375,0.005619466002504326,0.004,2.805940609470214e-07,0.00515625,0.0005287411600538798,0.0045625,,,0.002307125220429017,0.004125,0.0012364251910719824,0.0041875,0.011456292346878989,0.00425,P10.0bar_H2O08pct_mf0.060
10.0,0.08,0.1,0.3,2.9999999999999996,15.170492781960775,0.17566499763832644,2399.373998338288,0.007671875,309,0.9177759180312234,0.0,0.2099999999935553,0.02,0.7899999999733422,0.02,0.2033251114104508,0.007625,0.05498086606692141,0.00665625,0.07828687903682353,0.0078125,0.07817576338289392,0.0055625,0.004092628156078756,0.00790625,0.00041829467162215415,0.00775,0.00027621444191028207,0.0079375,0.051822723531574244,0.0056875,0.009921450421023615,0.0054375,0.00012711235291435944,0.00684375,0.003004173965311894,0.00609375,0.0013912708250151018,0.0054375,0.015693811563921498,0.005125,1.4348725671663794e-07,0.00628125,0.0005919698946244568,0.00515625,0.00540680491191518,0.005375,2.890950732099414e-07,0.006421875,0.0005400787704560132,0.00584375,,,0.0022434505713244965,0.0054375,0.0012186661129573618,0.0055,0.010745969535524353,0.0055625,P10.0bar_H2O08pct_mf0.100
10.0,0.08,0.14,0.3,2.142857142857143,16.8184256961041,0.17131142924871454,2393.87202565867,0.00859375,277,0.9197994179934971,0.0,0.2099999968863687,0.02,0.7899999935560277,0.02,0.2024969995836171,0.008546875,0.05457167651729864,0.007625,0.07892336441752032,0.00875,0.0757071982931653,0.00659375,0.004045850569373602,0.0088125,0.00041550451354088996,0.00865625,0.00027239991928937893,0.00884375,0.052847779462502256,0.00671875,0.00914753357572618,0.0065,0.00013067742554842546,0.00778125,0.0031986485400088763,0.00709375,0.0014216484882586436,0.00646875,0.01481561381824096,0.00615625,1.4322697180881576e-07,0.00728125,0.000555515348135322,0.00621875,0.005122260352442396,0.00640625,2.894125594849478e-07,0.007421875,0.0005411521405694927,0.00684375,,,0.002150264927950735,0.006484375,0.001177913245268152,0.0065234375,0.009855497833218102,0.0065625,P10.0bar_H2O08pct_mf0.140
10.0,0.08,0.2,0.3,1.4999999999999998,19.26574287901741,0.19971444775542735,2381.312375447441,0.00971875,278,0.9199965239516434,0.0,0.20999992054038136,0.02,0.789999883161636,0.02,0.20118602779074668,0.00965625,0.05354444134584516,0.0088125,0.07959393500511484,0.0098125,0.07278358507978384,0.0078125,0.0038985727959483067,0.0099375,0.0004019085363001494,0.00975,0.00025988125290167627,0.0099375,0.05368696513104809,0.0079375,0.008381535392749715,0.007734375,0.00013342003395375336,0.0089375,0.0033914981607772805,0.00828125,0.0014492062478847045,0.007703125,0.01377615492561041,0.007421875,1.406446636738017e-07,0.00846875,0.000514395510993334,0.00746875,0.004735705563468425,0.007625,2.830864947677143e-07,0.0086171875,0.0005370481077194532,0.00803125,,,0.002008798485692082,0.0076875,0.001111108697099571,0.007765625,0.008640081730152347,0.00778125,P10.0bar_H2O08pct_mf0.200
10.0,0.12,0.14,0.3,2.142857142857143,16.65209676761799,0.16957881365279903,2383.694750398039,0.00859375,277,0.8798149865360008,0.0,0.20999999688324483,0.02,0.7899999934923395,0.02,0.20406151514510115,0.008546875,0.052974610719773926,0.007640625,0.08039821646090563,0.00871875,0.07253765735608625,0.006625,0.0039469468647259755,0.0088125,0.00039666271224682846,0.00865625,0.0002607085661414811,0.00884375,0.052400106114808664,0.00675,0.008401330201674852,0.006546875,0.00012808911271903212,0.0078125,0.003232759000707494,0.007125,0.001396421303791372,0.0065,0.014059450002823576,0.0061875,1.3557571919931231e-07,0.0073125,0.0005152855017197737,0.00625,0.0049138274055483145,0.0064375,2.7252698693307756e-07,0.007453125,0.0005163076383125563,0.006875,,,0.0020590001212588372,0.0065078125,0.0011217589898987143,0.0065625,0.009040937389992997,0.00659375,P10.0bar_H2O12pct_mf0.140
